,,,,,,,,,,,,,,,,,,,,,
State Police Directive Required Annual FY Mileage Tracking Worksheet,,,,,,,,,,,,,,,,,,,,,
University Vehicles by Department,,,,,,,,,,,,,,,,,,,,,
,Vehicle Information,,,,,,,,,,,,,,,,,,,,
Department Name,VIN #,Vehicle #,License #,Pool/Leased Vehicle,Year,Make,Model,6/30/2023 Odometer Reading,"ACTUAL
2023 mileage",6/30/2024 Odometer Reading,"REVISED 
Annual Mileage",Annual Mileage,Annual FY Mileage Alternate Tracking Method - Outline below,,,,,,,,
FAC MGMT,1FTYR2YM9JKA44502,782,75 601S,,2018,Ford,Transit 250         cargo van,"91,641","91,641","111,234","19,593","19,593",, ,,,,,,,
FAC MGMT,1FTYR1ZM8JKB37990,915,78 565S,,2018,Ford,Transit250,"49,186","49,186","60,960","11,774","11,774",, ,,,,,,,
FAC MGMT,1GCWGAFP1P1156665,1085,84 064S,,2023,Chevrolet,Express cargo van,153,225,"11,523","11,298","11,370",, ,,,,,,,
FAC MGMT,1FDBF2B68KEF81771,881,76 547S,,2019,Ford,F250 4x4 w/lift gate,"13,533","13,533","23,751","10,218","10,218",, ,,,,,,,
FAC MGMT,1FTYR1YM4JKB16569,916,78 562S,,2018,Ford,Transit250,"37,374","37,374","46,651","9,277","9,277",, ,,,,,,,
FAC MGMT,NM0LS6BN6CT081833,531,62 335S,,2012,Ford,Transit Connect XLT Van,"47,255","47,255","55,971","8,716","8,716", , ,,,,,,,
FAC MGMT,1FTYR2ZM1JKA84295,872,76 523S,,2018,Ford,Transit250 Low Roof Cargo Van,"54,958","54,958","63,348","8,390","8,390",, ,,,,,,,
FAC MGMT,54DCDW1B2KS807501,895,78 555S,,2019,Chevrolet,"4500 LCF 16"" Box Van w/liftgate","23,768","23,768","31,903","8,134","8,134",, ,,,,,,,
FAC MGMT,2C4RC1H78JR172659,918,78 561S,,2018,Chrysler,Pacifica Hybrid,"9,729","9,729","17,734","8,005","8,005",, ,,,,,,,
FAC MGMT,3ALACWFC6JDJX4023,766,74 174S,,2018,Freightliner,M2 106 Truck w/Heil PT 1000 13 cubic yard compactor,"52,299","52,299","59,838","7,539","7,539",, ,,,,,,,
FAC MGMT,1FDUF5HY6KDA03029,820,76 517S,,2019,Ford,F550 w/Terex LT40 Bucket,"29,555","29,555","36,675","7,120","7,120",, ,,,,,,,
FAC MGMT,1FTYR1ZM9KKB34856,935,78 581S,,2019,Ford,Transit250,"18,309","18,309","25,112","6,802","6,802",, ,,,,,,,
FAC MGMT,1FTMF1CB6KKE70849,888,78 553S,,2019,Ford,F150,"17,845","17,845","24,567","6,722","6,722",, ,,,,,,,
FAC MGMT,1FT7X2B61KEF19944,874,78 552S,,2019,Ford,F250,"17,151","17,151","23,404","6,253","6,253",, ,,,,,,,
FAC MGMT,1FT7W2A63NEC15930,967,80 734S,,2022,Ford,F250 Utility Body Truck,"11,074","11,074","17,137","6,063","6,063",, ,,,,,,,
FAC MGMT,1GCHTAEA7F1159909,645,68 198S,,2015,Chevrolet,Colorado Ext Cab P/U,"65,490","65,490","71,518","6,028","6,028", , ,,,,,,,
FAC MGMT,1FD8X3HT4GEC33077,688,72 796S,,2016,Ford,F350 Extd Cab,"40,159","40,159","46,081","5,922","5,922", , ,,,,,,,
FAC MGMT,1FDUF5HYXHEB93114,706,72 795S,,2017,Ford,F550 4x4 DumpTruck,"33,441","33,441","39,122","5,681","5,681", , ,,,,,,,
FAC MGMT,NM0LS7E75G1241463,718,73 118S,,2016,Ford,Transit Connect XL Van LWB,"23,774","23,774","29,416","5,642","5,642", , ,,,,,,,
FAC MGMT,1FDBF2A66KEC61172,825,76 513S,,2019,Ford,F250 w/XLHybrid System,"23,406","23,406","29,021","5,614","5,614",, ,,,,,,,
FAC MGMT,NM0LE6E7XE1154768,635,68 115S,,2014,Ford,Transit Connect XL Van,"37,639","37,639","43,210","5,572","5,572", , ,,,,,,,
FAC MGMT,1FDWE3FL3EDA82851,598,68 106S,,2014,Ford,E350 Cutaway,"44,092","44,092","49,613","5,521","5,521", , ,,,,,,,$0.00
FAC MGMT, JALC4W161C7001580,515,60 068S,,2012,Isuzu,NPR Box Van,"46,193","46,193","51,621","5,429","5,429", , ,,,,,,,
FAC MGMT,1FTBF2B62KED14369,866,76 509S,,2019,Ford,F250 4x4 sing cab long bed,"21,667","21,667","26,984","5,318","5,318",, ,,,,,,,
FAC MGMT,NM0LS7E70G1252063,736,73 139S,,2016,Ford,Transit Connect XL Van LWB,"29,338","29,338","34,598","5,260","5,260", , ,,,,,,,
FAC MGMT,1FTEX1C56MKD59832,942,80 712S,,2021,Ford,F150 Ext Cab,"8,432","8,432","13,583","5,151","5,151",, ,,,,,,,
FAC MGMT,1N6BD0CT0HN734460,862,75 640S,,2017,Nissan,Frontier              King Cab 4x2,"19,625","19,625","24,766","5,141","5,141",, ,,,,,,,
FAC MGMT,3GCPCPEHXFG397458,663,70 453S,,2015,Chevrolet,Silverado 1500,"53,078","53,078","58,202","5,124","5,124", , ,,,,,,,
FAC MGMT,1FDWE3F61KDC08565,828,76 519S,,2019,Ford,F350 Box Van w/rail liftgate & XLHybrid System,"18,897","18,897","23,838","4,941","4,941",, ,,,,,,,
FAC MGMT,1FTBF2B6XJEB31462,769,74 176S,,2018,Ford,F250 4x4 P/U,"18,373","18,373","23,202","4,829","4,829",, ,,,,,,,
FAC MGMT,1GD372BG1B1158936,525,62 150S,,2011,GMC,Savana 3500 Box Van,"59,307","59,307","64,116","4,809","4,809", , ,,,,,,,
FAC MGMT,1FDUF5HY5FEA99008,637,68 153S,,2015,Ford,F-550,"41,985","41,985","46,726","4,741","4,741", , ,,,,,,,
FAC MGMT,1FTFW1EF3EFB11058,586,67 449S,,2014,Ford,F150 4x4 P/U       Crew Cab,"21,516","21,516","26,245","4,730","4,730", , ,,,,,,,
FAC MGMT,1GB3KYCG7FF525470,639,68 158S,,2015,Chevrolet,Silverado 4WD,"51,982","51,982","56,694","4,712","4,712", , ,,,,,,,
FAC MGMT,ZFBERFAT8G6B83720,751,74 157S,,2016,Dodge,Ram Promaster City Cargo Van,"26,438","26,438","31,147","4,709","4,709",, ,,,,,,,
FAC MGMT, 1N6BD0CT5GN711450,757,74 171S,,2016,Nissan,Frontier P/U,"32,450","32,450","37,078","4,628","4,628",, ,,,,,,,
FAC MGMT,1FDUF4HY8HEB86124,720,73 121S,,2017,Ford,F450 Dump Truck w/salt spreader,"27,313","27,313","31,925","4,612","4,612", , ,,,,,,,
FAC MGMT,NM0LS7S29N1540962,1007,83 442S,,2022,Ford,Transit Connect,"1,979","1,979","6,540","4,561","4,561",, ,,,,,,,
FAC MGMT,1FTYR1CM5GKA99264,717,73 124S,,2016,Ford,Transit 250 Van,"32,481","32,481","37,034","4,553","4,553", , ,,,,,,,
FAC MGMT,NM0LS7E7XG1242088,674,71 055S,,2016,Ford,Transit Connect XL,"25,673","25,673","30,187","4,514","4,514", , ,,,,,,,
FAC MGMT,1FTYR1YM2HKA71030,776,74 179S,,2017,Ford,Transit 250         cargo van,"27,101","27,101","31,614","4,513","4,513",, ,,,,,,,
FAC MGMT,1GB3GSCG5H1239910,758,74 167S,,2017,Chevrolet,Express 3500 Box Van,"34,976","34,976","39,416","4,439","4,439",, ,,,,,,,
FAC MGMT,1GB3G2CG8E1199172,638,68 152S,,2014,Chevrolet,G35 Express,"52,660","52,660","57,096","4,436","4,436", , ,,,,,,,
FAC MGMT,1GD01XEG7FZ523091,662,69 940S,,2015,GMC,Sierra 2500,"42,121","42,121","46,443","4,322","4,322", , ,,,,,,,
FAC MGMT,1N6ED0CF2MN705527,978,80 720S,,2021,Nissan,Frontier Ext Cab 4x4 P/U,"6,690","6,690","10,957","4,267","4,267",, ,,,,,,,
FAC MGMT,1FDRF3A66LED09646,923,78 579S,,2020,Ford,F350 reg. cab w/utility body & lift gate,"13,604","13,604","17,870","4,266","4,266",, ,,,,,,,
FAC MGMT,1FTBF2B66HED45262,731,73 134S,,2017,Ford,F250 4x4 Reg Cab SS SRW,"26,454","26,454","30,707","4,253","4,253", , ,,,,,,,
FAC MGMT,1FDUF4HY2HEB80108,726,73 127S,,2017,Ford,F450 4x4 Reg Chasis Cab,"21,398","21,398","25,565","4,166","4,166", , ,,,,,,,
FAC MGMT,NM0LS7E76F1208020,654,69 497S,,Ford,2015,Transit Connect XL Van,"24,231","24,231","28,383","4,152","4,152", , ,,,,,,,
FAC MGMT,3N63M0ZN2HK719381,817,75 611S,,2018,Chevrolet,City Express w/glass in doors,"21,832","21,832","25,949","4,117","4,117",, ,,,,,,,
FAC MGMT,1FMCU9BZ2NUA83542,988,82 393S,,2022,Ford,Escape SE Hybrid,"4,705","4,705","8,813","4,108","4,108",, ,,,,,,,
FAC MGMT,2C4RC1H79LR230331,981,80 729S,,2020,Chrysler,Pacifica Hybrid,"18,056","18,056","22,157","4,101","4,101",, ,,,,,,,
FAC MGMT,1FDXF47R88ED57042,445,56 200S,,2008,Ford,F450 Dump Truck,"35,491","35,491","39,587","4,096","4,096", , ,,,,,,,
FAC MGMT,1FDBF2A64KEC61171,826,76 512S,,2019,Ford,F250 w/XLHybrid System,"21,580","21,580","25,625","4,046","4,046",, ,,,,,,,
FAC MGMT,NM0LS7E78F1177062,644,68 200S,,2015,Ford,Transit Connect XL Van,"37,380","37,380","41,418","4,038","4,038", , ,,,,,,,
FAC MGMT,NM0LS7S20N1540963,1014,83 443S,,2022,Ford,Transit Connect,"1,357","1,357","5,375","4,018","4,018",, ,,,,,,,
FAC MGMT,1FDBF2A65NEC27387,974,80 733S,,2022,Ford,F250 Utility Body Truck,"6,437","6,437","10,412","3,976","3,976",, ,,,,,,,
FAC MGMT,1GB0CUEG6FZ515694,667,70 478S,,2015,Chevrolet,Silverado 2500,"37,087","37,087","41,047","3,960","3,960", , ,,,,,,,
FAC MGMT,3N6CM0KN3MK691708,977,80 718S,,2021,Nissan,NV 200,"7,334","7,334","11,281","3,947","3,947",, ,,,,,,,
FAC MGMT,NM0LS7E75F1177066,643,68 193S,,2015,Ford,Transit Connect XL Van,"26,152","26,152","30,094","3,942","3,942", , ,,,,,,,
FAC MGMT,NM0LS7E24L1468030,1010,83 439S,,2020,Ford,Transit Connect,"12,413","12,413","16,353","3,940","3,940",, ,,,,,,,
FAC MGMT,1FDWE3F6XKDC08564,827,76 520S,,2019,Ford,F350 Box Van w/rail liftgate & XLHybrid System,"12,249","12,249","16,181","3,933","3,933",, ,,,,,,,
FAC MGMT,1N6BD0CT8KN797216,931,78 572S,,2019,Nissan,Frontier S,"9,007","9,007","12,881","3,874","3,874",, ,,,,,,,
FAC MGMT,1FDRF3C69LED69479,922,78 595S,,2020,Ford,F350 w/Knapheide Svc Body & Liftmore Svc Crane,"9,198","9,198","13,051","3,853","3,853",, ,,,,,,,
FAC MGMT,1FDUF5GT1NED43774,1039,83 434S,,2022,Ford,F550 4x2 Utility Body w/crane,"1,839","1,839","5,633","3,794","3,794",, ,,,,,,,
FAC MGMT,1GB0WLE73NF252677,1082,84 051S,,2022,Chevrolet,Silverado 200HD,"1,140","1,140","4,915","3,775","3,775",, ,,,,,,,
FAC MGMT,1GD322CGXEF150645,581,65 847S,,2014,GMC,Sierra 3500 w/dump,"43,039","43,039","46,784","3,744","3,744", , ,,,,,,,
FAC MGMT,1GCHSBEA0L1174787,897,78 566S,,2020,Chevrolet,Colorado 2WD      Ext. Cab,"11,506","11,506","15,250","3,744","3,744",, ,,,,,,,
FAC MGMT,1GTH6BEAXG1102988,656,69 498S,,2016,GMC,Canyon,"49,708","49,708","53,419","3,711","3,711", , ,,,,,,,
FAC MGMT,NM0LS7S27N1540331,992,83 420S,,2022,Ford,Transit Connect XL,"1,925","1,925","5,630","3,705","3,705",, ,,,,,,,
FAC MGMT,1FTYE1ZM2GKA99242,680,71 968S,,2016,Ford,Transit,"21,970","21,970","25,640","3,670","3,670", , ,,,,,,,
FAC MGMT,1GB0CVCG6CF134269,549,63 689S,,2012,Chevrolet,Silverado 2500HD Reg. Cab Utility Body,"28,012","28,012","31,601","3,588","3,588", , ,,,,,,,
FAC MGMT,1FDBF2B67NEF66313,1046,83 433S,,2022,Ford,F250,"2,493","2,493","6,063","3,570","3,570",, ,,,,,,,
FAC MGMT,1FD7W2A63JEB31922,781,74 183S,,2018,Ford,F250 P/U crew cab w/lift gate,"16,905","16,905","20,444","3,539","3,539",, ,,,,,,,
FAC MGMT,1FTBF2B63FEA41416,595,67 489S,,2015,Ford,F250 4X4,"35,678","35,678","39,193","3,514","3,514", , ,,,,,,,
FAC MGMT,1FDBF2A63NEC27386,973,80 730S,,2022,Ford,F250,"5,264","5,264","8,752","3,488","3,488",, ,,,,,,,
FAC MGMT,NM0LS6BN8DT140639,567,64 336S,,2013,Ford,Transit Connect XLT,"47,305","47,305","50,767","3,462","3,462", , ,,,,,,,
FAC MGMT,1FTBR1Y85MKA25484,1078,83 450S,,2021,Ford,Transit250,889,"12,093","15,474","3,381","14,585",, ,,,,,,,
FAC MGMT,1N6ED1CM0NN652283,1104,84 085S,,2022,Nissan,Frontier S,"12,879","12,879","16,258","3,379","3,379",, ,,,,,,,
FAC MGMT,NM0LS7E26L1464447,985,80 739S,,2020,Ford,Transit Connect XL,"18,296","18,296","21,656","3,360","3,360",, ,,,,,,,
FAC MGMT,1FTYR1ZM5GKA23258,742,73 147S,,2016,Ford,Transit 250 Cargo Van,"39,094","39,094","42,451","3,357","3,357",, ,,,,,,,
FAC MGMT,1FDUF4HYXHEB86125,721,73 123S,,2017,Ford,F450 4x4 Reg Cab,"21,171","21,171","24,473","3,302","3,302", , ,,,,,,,
FAC MGMT,1E9EB25S7KP363234,894,5834L,,2019,E-Ride,Patriot MXV4,"2,676","2,676","5,964","3,288","3,288",, ,,,,,,,
FAC MGMT,1FT7W2B60NED16793,979,80 747S,,2022,Ford,F250 4x4 crew cab ,"4,383","4,383","7,627","3,244","3,244",, ,,,,,,,
FAC MGMT,3GCPKSE73CG123205,544,63 656S,,2012,Chevrolet,Silverado 1500 LT Crew Cab 4WD,"20,309","20,309","23,544","3,234","3,234", , ,,,,,,,
FAC MGMT,1FDUF5GY4JEB23387,799,75 606S,,2018,Ford,F550 w/service crane,"9,087","9,087","12,318","3,231","3,231",, ,,,,,,,
FAC MGMT,1FDBF2A66JEB41614,783,74 186S,,2018,Ford,F250 w/reading utility body,"16,298","16,298","19,509","3,211","3,211",, ,,,,,,,
FAC MGMT,3N63M0YN0HK719428,768,74 175S,,2017,Chevrolet,City Express Cargo Van,"19,058","19,058","22,263","3,205","3,205",, ,,,,,,,
FAC MGMT,1FTNR2CM3FKB11211,661,69 920S,,2015,Ford,Transit 250 Mid Roof,"21,739","21,739","24,879","3,140","3,140", , ,,,,,,,
FAC MGMT,1FT7W2A67KEC43483,822,76 505S,,2019,Ford,F250 4x2 Crew Cab,"15,737","15,737","18,865","3,128","3,128",, ,,,,,,,
FAC MGMT,1GTH5BEA2K1194738,893,76 538S,,2019,GMC,Canyon 2WD      Ext Cab,"7,317","7,317","10,403","3,087","3,087",, ,,,,,,,
FAC MGMT,1GCHSBEA5H1223957,743,74 154S,,2017,Chevrolet,Colorado 2WD Ext. Cab,"21,117","21,117","24,190","3,073","3,073",, ,,,,,,,
FAC MGMT,1FDRF3HT3FEA23785,591,67 476S,,2015,Ford,F350 4X4,"42,302","42,302","45,351","3,049","3,049", , ,,,,,,,
FAC MGMT,1HTKHPVK9NH779317,1050,84 057S,,2022,Chevrolet,Sliverado 5500 w/liftgate Utility Body,814,814,"3,819","3,005","3,005",, ,,,,,,,
FAC MGMT,NM0LS7E75G1291375,708,73 105S,,2016,Ford,Transit Connect Van,"12,904","12,904","15,881","2,977","2,977", , ,,,,,,,
FAC MGMT,3N6CMOKNXLK708681,939,80 705S,,2020,Nissan,NV200 S cargo van,"16,532","16,532","19,457","2,925","2,925",, ,DISPOSED,,,,,,
FAC MGMT,1GCHTBE3XG1297131,687,71 991S,,2016,Chevrolet,Colorado Ext Cab P/U,"26,139","26,139","29,063","2,924","2,924", , ,,,,,,,
FAC MGMT,1GCHTBEA0N1260620,1043,83 413S,,2022,Chevrolet,Colorado Ext Cab P/U,"2,399","2,399","5,319","2,919","2,919",, ,,,,,,,
FAC MGMT,2C4RC1H78JR230575,898,76 548S,,2018,Chrysler,Pacifica Hybrid,"18,533","18,533","21,450","2,917","2,917",, ,,,,,,,
FAC MGMT,1GB3KYCG0FF506386,640,68 166S,,2015,Chevrolet,Silverado 3500 4WD,"20,304","20,304","23,221","2,917","2,917", , ,,,,,,,
FAC MGMT, 1GCWGAFG1K1275809,976,80 719S,,2019,Chevrolet,Express 2500,"21,104","21,104","24,018","2,914","2,914",, ,,,,,,,
FAC MGMT,1FDRF3G60LEE27893,933,80 706S,,2020,Ford,F350 4x2 w/Dejana custom stake body,"7,559","7,559","10,466","2,906","2,906",, ,,,,,,,
FAC MGMT,NM0LS7E78G1233759,730,73 133S,,2016,Ford,Transit Connect XL Van LWB,"20,556","20,556","23,451","2,895","2,895", , ,,,,,,,
FAC MGMT,1N6ED1EJ0NN631047,998,80 742S,,2022,Nissan,Frontier SV P/U Crew Cab,"5,095","5,095","7,968","2,873","2,873",, ,,,,,,,
FAC MGMT,1N6ED1EJ2NN622219,947,80 743S,,2022,Nissan,Frontier SV P/U Crew Cab,"3,670","3,670","6,524","2,854","2,854",, ,,,,,,,
FAC MGMT,ZFBERFAB4H6G42038,748,74 161S,,2017,Dodge,Ram Promaster City Van,"12,033","12,033","14,877","2,845","2,845",, ,,,,,,,
FAC MGMT,1FTYE1ZM2GKA06459,665,70 476S,,2016,Ford,Transit,"23,115","23,115","25,950","2,835","2,835", , ,,,,,,,
FAC MGMT,NM0LS7E7XF1188712,648,69 462S,,2015,Ford,Transit Connect XL Van,"47,568","47,568","50,391","2,822","2,822", , ,,,,,,,
