,,,,,,,,,,,,,,,,,,,,,
FAC MGMT,1N6ED0CE8MN703238,950,80 716S,,2021,Nissan,Frontier P/U,"6,200","6,200","9,007","2,807","2,807",, ,,,,,,,
FAC MGMT,1FM5K8B87GGA78497,664,70 474S,,2016,Ford,Explorer,"8,584","8,584","11,368","2,784","2,784", , ,,,,,,,
FAC MGMT,NM0AS8F70H1325803,735,73 138S,,2017,Ford,Transit Connect XLT Wagon SWB,"17,036","17,036","19,819","2,784","2,784", , ,,,,,,,
FAC MGMT,3N6CM0KN2KK708947,928,78 570S,,2019,Nissan,NV200,"5,291","5,291","8,060","2,769","2,769",, ,,,,,,,
FAC MGMT,1FT7W2A65KEC43482,821,76 504S,,2019,Ford,F250 4x2 Crew Cab,"13,027","13,027","15,793","2,766","2,766",, ,,,,,,,
FAC MGMT,1GC0KVCG8BF165388,512,60 070S,,2011,Chevrolet,Silverado 2500 P/U,"83,123","83,123","85,884","2,761","2,761", , ,,,,,,,
FAC MGMT,NM0LS7DN3DT130149,583,67 460S,,2013,Ford,Transit Connect XLT,"19,047","19,047","21,773","2,726","2,726", , ,,,,,,,
FAC MGMT,1FDUF4HY0KDA07877,868,76 514S,,2019,Ford,F550 Dump Truck 4x4,"11,640","11,640","14,336","2,696","2,696",, ,,,,,,,
FAC MGMT,1FDRF3H63FEB37733,641,68 165S,,2015,Ford,F350,"34,468","34,468","37,134","2,665","2,665", , ,,,,,,,
FAC MGMT,NM0LS7E23K1384473,926,78 569S,,2019,Ford,Transit Connect,"8,603","8,603","11,264","2,661","2,661",, ,,,,,,,
FAC MGMT,NM0LS7E78G1278748,700,72 789S,,2016,Ford,Transit Connect XL Van,"19,673","19,673","22,323","2,649","2,649", , ,,,,,,,
FAC MGMT,NM0LS7E74G1259209,712,73 109S,,2016,Ford,Transit Connect XL Van LWB,"16,847","16,847","19,492","2,645","2,645", , ,,,,,,,
FAC MGMT,NM0LS7S22N1540348,1006,83 421S,,2022,Ford,Transit Connect XL,"1,732","1,732","4,375","2,643","2,643",, ,,,,,,,
FAC MGMT,1FDOW4GY4BEC41756,492,60 055S,,2011,Ford,F450,"32,956","32,956","35,598","2,642","2,642", , ,,,,,,,
FAC MGMT,1GT11REG1HF104775,732,73 135S,,2017,GMC,Sierra P/U 2WD Crew Cab,"21,976","21,976","24,615","2,639","2,639", , ,,,,,,,
FAC MGMT,1FT7X2A6XFEA41417,590,67 474S,,2015,Ford,F250 Supercab P/U,"30,700","30,700","33,328","2,628","2,628", , ,,,,,,,
FAC MGMT,1FDUF5GN5LDA05850,924,78 593S,,2020,Ford,F550 Reg Cab Utility Body w/Svc Crane,"7,300","7,300","9,925","2,626","2,626",, ,,,,,,,
FAC MGMT,1FTYR1ZM7GKA23259,740,73 145S,,2016,Ford,Transit 250 Cargo Van,"32,629","32,629","35,250","2,620","2,620", , ,,,,,,,
FAC MGMT,1N6BD0CT5GN785483,775,74 178S,,2016,Nissan,Frontier P/U,"21,781","21,781","24,401","2,620","2,620",, ,,,,,,,
FAC MGMT,NM0AE8FX4G1261125,728,73 131S,,2016,Ford,Transit Connect XLT Wagon SWB,"11,271","11,271","13,878","2,607","2,607", , ,,,,,,,
FAC MGMT,1FT7W2B66LED69480,921,78 598S,,2020,Ford,F250 4x4 crew cab w/stake body,"8,271","8,271","10,876","2,605","2,605",, ,,,,,,,
FAC MGMT,1FT7X2A61FEA35344,589,67 492S,,2015,Ford,F250 Supercab P/U,"28,204","28,204","30,801","2,596","2,596", , ,,,,,,,
FAC MGMT,1FTYE9ZM1JKA43332,873,76 522S,,2018,Ford,Transit150 Low Roof Cargo Van,"28,935","28,935","31,530","2,595","2,595",, ,,,,,,,
FAC MGMT,1FMCU9BZ1NUA98954,1017,83 425S,,2022,Ford,Escape Hybrid,"1,996","1,996","4,563","2,567","2,567",, ,,,,,,,
FAC MGMT,1GTH5BEA5K1359553,911,78 557S,,2019,GMC,Canyone Base,"8,648","8,648","11,212","2,564","2,564",, ,,,,,,,
FAC MGMT,NM0AE8F71E1151145,636,68 122S,,2014,Ford,Transit Connect XLT Wagon,"23,876","23,876","26,439","2,563","2,563", , ,,,,,,,
FAC MGMT,1FMCU0MZ0PUA48431,1065,84 063S,,2023,Ford,Escape Hybrid,156,247,"2,766","2,519","2,610",, ,,,,,,,
FAC MGMT,NM0LS7S21N1540292,989,83 411S,,2022,Ford,Transit,"1,775","1,775","4,290","2,514","2,514",, ,,,,,,,
FAC MGMT,1GD39LE74PF136600,1045,83 449S,,2023,GMC,Sierra 2500HD Pro,850,850,"3,356","2,505","2,505",, ,,,,,,,
FAC MGMT,1N6AD0CW0JN727925,778,74 180S,,2018,Nissan,Frontier P/U 4x4,"20,651","20,651","23,152","2,501","2,501",, ,,,,,,,
FAC MGMT,1GD07RFGXJ1262569,835,75 643S,,2018,GMC,Savana 2500 Cutaway w/12' Box & Lift Gate,"7,597","7,597","10,094","2,497","2,497",, ,,,,,,,
FAC MGMT,1FT7X2A6XFEA59089,594,67 491S,,2015,Ford,F250 Supercab,"46,964","46,964","49,454","2,490","2,490", , ,,,,,,,
FAC MGMT,NM0LS7S29N1540346,1012,83 427S,,2022,Ford,Transit Connect XL,"1,355","1,355","3,828","2,473","2,473",, ,,,,,,,
FAC MGMT,1C4NJDBB8GD632448,670,70 496S,,2016,Jeep,Compass,"17,324","17,324","19,760","2,436","2,436", , ,,,,,,,
FAC MGMT,1N4AL3AP7JC299744,870,76 508S,,2018,Nissan,Altima,"9,692","9,692","12,115","2,423","2,423",, ,,,,,,,
FAC MGMT,3N6CM0KN3KK699532,891,76 536S,,2019,Nissan,NV200 S cargo van,"9,626","9,626","12,014","2,388","2,388",, ,,,,,,,
FAC MGMT,1GD01ZCG3BF264495,527,62 311S,,2011,GMC,Sierra P/U,"37,066","37,066","39,451","2,385","2,385", , ,,,,,,,
FAC MGMT,1GCWGFCG1F1210000,652,69 471S,,2015,Chevrolet,Express 2500,"22,128","22,128","24,494","2,366","2,366", , ,,,,,,,
FAC MGMT,NM0AE8F70G1254589,729,73 130S,,2016,Ford,Transit Connect XLT Wagon SWB,"12,469","12,469","14,829","2,360","2,360", , ,,,,,,,
FAC MGMT,1FDBF2A66NEC15927,953,80 735S,,2022,Ford,F250 Stake Body & Lift Gate,"3,384","3,384","5,742","2,359","2,359",, ,,,,,,,
FAC MGMT,1FTYR1YM7JKA99167,912,78 559S,,2018,Ford,Transit250 ,"13,587","13,587","15,933","2,346","2,346",, ,,,,,,,
FAC MGMT,ZFBERFAB3H6G39115,747,74 160S,,2017,Dodge,Ram Promaster City Van,"15,457","15,457","17,795","2,338","2,338",, ,,,,,,,
FAC MGMT,1N6BD0CTXHN742212,779,74 181S,,2017,Nissan,Frontier P/U ,"20,450","20,450","22,784","2,334","2,334",, ,,,,,,,
FAC MGMT,1GB0YLE75PF112658,1083,84 056S,,2023,Chevrolet,Silverado 2500HD,65,889,"3,221","2,332","3,155",, ,,,,,,,
FAC MGMT,1FTBR1Z81MKA89407,970,80 736S,,2021,Ford,Transit250,"4,001","4,001","6,318","2,317","2,317",, ,,,,,,,
FAC MGMT,1GTH6AEA1F1155104,657,69 917S,,2015,GMC,Canyon,"23,231","23,231","25,543","2,312","2,312", , ,,,,,,,
FAC MGMT,NM0LS7S25P1559933,1071,84 077S,,2023,Ford,Transit Connect,4,4,"2,315","2,311","2,311",, ,,,,,,,
FAC MGMT,1FTYR1ZM1JKA89815,913,78 560S,,2018,Ford,Transit250,"22,328","22,328","24,621","2,293","2,293",, ,,,,,,,
FAC MGMT,1FTMF1E51LKE10695,925,78 580S,,2020,Ford,F150 P/U,"10,002","10,002","12,282","2,280","2,280",, ,,,,,,,
FAC MGMT,1N6BD0CT9HN760555,917,78 556S,,2017,Nissan,Frontier 4x2,"27,846","27,846","30,120","2,274","2,274",, ,,,,,,,
FAC MGMT,NM0LS7S26N1540286,993,83 423S,,2022,Ford,Transit Connect XL,"1,660","1,660","3,929","2,269","2,269",, ,,,,,,,
FAC MGMT,NM0LS7S29N1540329,994,83 422S,,2022,Ford,Transit Connect XL,"1,900","1,900","4,155","2,255","2,255",, ,,,,,,,
FAC MGMT,1GT01REG3HZ237225,733,73 136S,,2017,GMC,Sierra P/U 2WD Reg Cab,"15,807","15,807","18,058","2,251","2,251", , ,,,,,,,
FAC MGMT,1N6AD0CW0HN755024,780,74 182S,,2017,Nissan,Frontier P/U 4x4,"23,130","23,130","25,362","2,232","2,232",, ,,,,,,,
FAC MGMT,1GC0KUEG4FZ103210,666,70 473S,,2015,Chevrolet,Silverado 2500,"16,264","16,264","18,477","2,214","2,214", , ,,,,,,,
FAC MGMT,1FDUF5GNXMDA04792,975,80 717S,,2021,Ford,F550 4x2 Reg. Cab Utility Body Truck,"7,798","7,798","9,988","2,191","2,191",, ,,,,,,,
FAC MGMT,1N6ED1EK3NN643248,1101,84 084S,,2022,Nissan,Frontier SV,91,"10,697","12,881","2,184","12,790",, ,,,,,,,
FAC MGMT,1GC4KYCG3FF649865,660,69 919S,,2015,Chevrolet,Silverado Crew Cab,"24,231","24,231","26,411","2,180","2,180", , ,,,,,,,
FAC MGMT,3GCNWAEF3MG367287,1048,83 414S,,2021,Chevrolet,Silverado 1500 P/U,"17,456","17,456","19,636","2,180","2,180",, ,,,,,,,
FAC MGMT,1FTBF2A68HEE58258,703,74 162S,,2017,Ford,F250 w/tommy gate lift gate,"26,242","26,242","28,415","2,172","2,172", , ,,,,,,,
FAC MGMT,NM0GS9E24K1417090,896,76 549S,,2019,Ford,Transit Connect,"8,869","8,869","11,032","2,163","2,163",, ,,,,,,,
FAC MGMT,1GAWGFFG2H1136948,773,74 185S,,2017,Chevrolet,Express 2500       12-Pass Van,"42,603","42,603","44,757","2,154","2,154",, ,,,,,,,
FAC MGMT,1GB0CVCG3CF150414,548,63 683S,,2012,Chevrolet,Silverado 2500HD Reg. Cab Utility Body,"38,582","38,582","40,730","2,148","2,148", , ,,,,,,,
FAC MGMT,1GTH5BEA6G1112498,659,69 938S,,2016,GMC,Canyon Ext Cab,"19,384","19,384","21,520","2,135","2,135", , ,,,,,,,
FAC MGMT,1FTYR1CM9GKB14042,714,73 115S,,2016,Ford,Transit Van,"15,524","15,524","17,659","2,135","2,135", , ,,,,,,,
FAC MGMT,1FDNF6AY8JDF02255,788,74 195S,,2018,Ford,F650 w/switch & go body,"10,084","10,084","12,210","2,125","2,125",, ,,,,,,,
FAC MGMT,NM0LS7S27N1540345,1008,83 415S,,2022,Ford,Transit Connect XL,"1,255","1,255","3,374","2,119","2,119",, ,,,,,,,
FAC MGMT,NM0GS9F76J1360853,833,75 642S,,2018,Ford,Transit Connect XLT (LWB) Van,"8,773","8,773","10,880","2,106","2,106",, ,,,,,,,
FAC MGMT,1N4AZ1CP3JC303675,867,75 649S,,2018,Nissan,Leaf SV,"5,481","5,481","7,584","2,103","2,103",, ,,,,,,,
FAC MGMT,1FDUF4HY6HEB86123,723,73 125S,,2017,Ford,F450 4x4 Reg Chasis Cab,"19,513","19,513","21,615","2,101","2,101", , ,,,,,,,
FAC MGMT,1N6ED1CL1PN660113,1087,84 076S,,2023,Nissan,Frontier 2x4,186,186,"2,283","2,097","2,097",, ,,,,,,,
FAC MGMT,1FTBR1Y87MKA77246,1086,84 062S,,2021,Ford,Transit250 Low Roof Cargo Van,"16,886","17,097","19,193","2,096","2,307",, ,,,,,,,
FAC MGMT,NM0AE8F75G1241496,675,71 054S,,2016,Ford,Transit Connect XLT Wagon,"12,258","12,258","14,348","2,090","2,090", , ,,,,,,,
FAC MGMT,1GCWGAFP1P1218954,1108,84 088S,,2023,Chevrolet,Express cargo van,10,10,"2,098","2,088","2,088",, ,,,,,,,
FAC MGMT,NM0LS7E72G1272296,722,73 119S,,2016,Ford,Transit Connect XL Van LWB,"15,854","15,854","17,935","2,081","2,081", , ,,,,,,,
FAC MGMT,1GCCSBF92C8115309,538,62 672S,,2012,Chevrolet,Colorado P/U,"31,285","31,285","33,345","2,059","2,059", , ,,,,,,,
FAC MGMT,1N6BD0CT4HN745526,861,75 644S,,2017,Nissan,Frontier              King Cab 4x2,"17,327","17,327","19,377","2,050","2,050",, ,,,,,,,
FAC MGMT,1FTBF2AAXPED40781,1114,84 094S,,2023,Ford,F250,148,148,"2,194","2,046","2,046",,,,,,,,,
FAC MGMT,1FTBF2AA7PEC90860,1054,84 070S,,2023,Ford,F250 2x4 enclosed Utility Body,169,169,"2,208","2,039","2,039",, ,,,,,,,
FAC MGMT,1N6ED0CE9MN721845,982,80 732S,,2021,Nissan,Frontier SV,"3,863","3,863","5,898","2,035","2,035",, ,,,,,,,
FAC MGMT,1GT11REG5GF278220,702,72 790S,,2016,GMC,Sierra Crew Cab w/liftgate,"16,851","16,851","18,880","2,029","2,029", , ,,,,,,,
FAC MGMT,1FTBR1Y85MKA26635,1100,84 079S,,2021,Ford,Transit 250,"22,900","22,900","24,924","2,024","2,024",, ,,,,,,,
FAC MGMT,1FTYR1ZM9GKA30410,741,73 146S,,2016,Ford,Transit 250 Cargo Van,"28,561","28,561","30,576","2,015","2,015",, ,,,,,,,
FAC MGMT,1FTEX1EB8NKF27121,1059,83 435S,,2022,Ford,F150 4x4 SuperCrew,949,949,"2,960","2,011","2,011",, ,,,,,,,
FAC MGMT,1GTH5BEA8G1383479,709,73 106S,,2016,GMC,Canyon,"15,976","15,976","17,976","2,000","2,000", , ,,,,,,,
FAC MGMT,1FTYR1ZM7JKA65440,907,76 546S,,2018,Ford,Transit250 Low Roof Cargo Van,"19,951","19,951","21,942","1,991","1,991",, ,,,,,,,
FAC MGMT,1N4AZ1CP9JC311506,886,76 527S,,2018,Nissan,Leaf SV,"6,112","6,112","8,102","1,990","1,990",, ,,,,,,,
FAC MGMT,NM0LS7DNXDT164122,587,67 450S,,2013,Ford,Transit Connect XLT,"20,989","20,989","22,974","1,985","1,985", , ,,,,,,,
FAC MGMT,NM0LS7E7XG1269999,725,73 126S,,2016,Ford,Transit Connect XL Van LWB,"8,836","8,836","10,798","1,962","1,962", , ,,,,,,,
FAC MGMT,1N6BD0CT4JN766303,930,78 575S,,2018,Nissan,Frontier S,"9,795","9,795","11,750","1,955","1,955",, ,,,,,,,
FAC MGMT,1FT7X2AA4PEE16627,1053,84 089S,,2023,Ford,F251,127,127,"2,044","1,917","1,917",, ,,,,,,,
FAC MGMT,3N6CM0KN2HK694301,869,76 507S,,2017,Nissan,NV200 S cargo van,"6,130","6,130","8,046","1,916","1,916",, ,,,,,,,
FAC MGMT,1GB0CVCG0CF184181,545,63 684S,,2012,Chevrolet,Silverado 2500HD Reg. Cab Utility Body,"31,414","31,414","33,306","1,892","1,892", , ,,,,,,,
FAC MGMT,1GC5YLE76NF312270,1051,83 416S,,2022,Chevrolet,Silverado 2500 4WD,895,895,"2,781","1,885","1,885",, ,,,,,,,
FAC MGMT,NM0LS7E73H1335293,785,74 190S,,2017,Ford,Transit Connect XL Cargo Van,"10,020","10,020","11,903","1,882","1,882",, ,,,,,,,
FAC MGMT,1GB3CZCG5BF260156,521,62 148S,,2011,Chevrolet,Silverado 3500 P/U,"35,904","35,904","37,757","1,853","1,853", , ,,,,,,,
FAC MGMT,1FTBR1Y80MKA44122,1099,84 078S,,2021,Ford,Transit 250,"19,646","19,646","21,497","1,851","1,851",, ,,,,,,,
FAC MGMT,3C6TRVDG0HE516277,744,74 153S,,2017,Dodge,Ram Promaster Van,"39,634","39,634","41,480","1,846","1,846",, ,,,,,,,
FAC MGMT,1GCWGFBA5E1115435,580,65 846S,,2014,Chevrolet,Express Cargo Van,"32,229","32,229","34,065","1,836","1,836", , ,,,,,,,
FAC MGMT,1FMCU9BZ5NUA84507,987,83 409S,,2022,Ford,Escape Hybrid,"1,703","1,703","3,534","1,831","1,831",, ,,,,,,,
FAC MGMT,1FT7W2AA6PEE21976,1063,84 091S,,2023,Ford,F250,3,3,"1,796","1,793","1,793",, ,,,,,,,
FAC MGMT,1FTBF2A66JEC65323,818,75 618S,,2018,Ford,F250 4x2 w/lift gate,"9,383","9,383","11,149","1,765","1,765",, ,,,,,,,
FAC MGMT,1GCGTBF93C8114751,526,62 306S,,2012,Chevrolet,Colorado P/U,"19,555","19,555","21,302","1,747","1,747", , ,,,,,,,
FAC MGMT,1GTN1LEC4GZ904558 ,752,74 164S,,2016,GMC,Sierra 1500 P/U,"25,128","25,128","26,859","1,731","1,731",, ,,,,,,,
FAC MGMT,NM0LS6S20P1560482,1103,84 080S,,2023,Ford,Transit Connect,91,91,"1,793","1,702","1,702",, ,,,,,,,
FAC MGMT,NM0GE9E21N1543984,1067,83 445S,,2022,Ford,Transit Connect XL Wagon LWB,672,672,"2,367","1,696","1,695",, ,,,,,,,
FAC MGMT,NM0LS7S20N1540350,1011,83 419S,,2022,Ford,Transit Connect XL,"1,079","1,079","2,769","1,689","1,689",, ,,,,,,,
FAC MGMT,1FTMF1E58JKC65751,762,74 168S,,2018,Ford,F150 P/U,"14,249","14,249","15,923","1,674","1,674",, ,,,,,,,
FAC MGMT,1GD01ZCG0DF152854,565,64 332S,,2013,GMC,Sierra 2500 HD,"40,586","40,586","42,259","1,673","1,673", , ,,,,,,,
FAC MGMT,1FTEX1EBXMKE46460,971,80 728S,,2021,Ford,F150 Ext Cab,"5,484","5,484","7,149","1,665","1,665",, ,,,,,,,
FAC MGMT,1GC1CUEG9GF199758,681,71 970S,,2016,Chevrolet,Silverado 2500,"18,484","18,484","20,143","1,659","1,659", , ,,,,,,,
FAC MGMT,1FTYR1CM0GKA94831,727,73 128S,,2016,Ford,Transit 250 Van,"14,607","14,607","16,224","1,617","1,617", , ,,,,,,,
FAC MGMT,3C6TRVDG6HE512539,763,74 173S,,2017,Dodge,Ram 2500 High Roof Cargo Van,"26,623","26,623","28,236","1,613","1,613",, ,,,,,,,
FAC MGMT,1GD01ZCG6CF133515,532,62 656S,,2012,GMC,Sierra C2500 HD P/U Utility Body,"36,987","36,987","38,597","1,610","1,610", , ,,,,,,,
FAC MGMT,1GTW7AFP9M1288861,986,80 740S,,2021,GMC,Savana 2500,"2,758","2,758","4,351","1,593","1,593",, ,,,,,,,
FAC MGMT,1GTH5BEA3K1138727,892,76 537S,,2019,GMC,Canyon 2WD      Ext Cab,"10,778","10,778","12,370","1,593","1,593",, ,,,,,,,
